           48.877            44.142            38.471            34.419            31.537             24.41            33.552             39.55            52.016            45.281 
sbs.gem.m18.commonmode_meanV = 
           464.05            554.85             507.1            515.76            506.64            464.77            482.48            407.23 
sbs.gem.m18.commonmode_rmsV = 
               65            68.527            61.381            59.597            61.237            64.431            71.307            57.339 


sbs.gem.m19.commonmode_meanU = 
            446.5            443.66            473.64            436.86            462.15            529.09            423.35            466.67            358.91            359.53 
sbs.gem.m19.commonmode_rmsU = 
           63.951            43.602            39.478            36.749            34.979            43.252            43.349            56.482            58.375            74.335 
sbs.gem.m19.commonmode_meanV = 
           515.69            374.42            536.28            412.93            459.97            432.24            419.62             433.4 
sbs.gem.m19.commonmode_rmsV = 
           60.382            4.4699            75.569            72.028            66.573            69.633            58.202            69.422 


sbs.gem.m20.commonmode_meanU = 
           527.84             613.9            575.68            448.83            606.15            456.89            510.36            530.12               494            538.11 
sbs.gem.m20.commonmode_rmsU = 
           8.6434            7.9871            7.9487            8.2567            8.6578            8.9919            7.4099            9.9575            10.027            12.878 
sbs.gem.m20.commonmode_meanV = 
           606.74            697.27             516.7            614.86            693.27            516.96            763.79            762.15            603.11            579.45             616.7            757.04 
sbs.gem.m20.commonmode_rmsV = 
            9.092            6.4767            9.4352            7.7495            6.8697            7.0946            8.3046            7.4056            7.1353            9.2061            6.5941            8.7102 


sbs.gem.m21.commonmode_meanU = 
           549.74            406.46            532.36             400.4            660.19            395.55            513.77            362.21            502.49            502.16 
sbs.gem.m21.commonmode_rmsU = 
           13.155            8.8362             10.58            12.635            11.736            8.3171            8.5939            7.4843            8.2079            10.904 
sbs.gem.m21.commonmode_meanV = 
           537.73            710.68            574.44            512.57            642.66            667.01             722.8            672.97            613.14            657.53            615.54            189.66 
sbs.gem.m21.commonmode_rmsV = 
            16.97              8.53            9.6817            7.6256            7.1732            7.7838            8.3784            7.6909            7.9491            7.2995            7.6477            1.4925 


sbs.gem.m22.commonmode_meanU = 
           495.42            303.78            293.39            519.22            522.26            536.72            594.75            557.33            556.12            480.66 
sbs.gem.m22.commonmode_rmsU = 
           11.561            10.373            9.0851            9.4012            10.368            9.1834            9.8128            9.9794            9.5952            10.155 
sbs.gem.m22.commonmode_meanV = 
           655.86            418.24            754.04            660.08            468.91            612.73            575.38            550.06            452.52            389.26            562.23            583.09 
sbs.gem.m22.commonmode_rmsV = 
           11.526            8.3887            8.8723            8.2499            7.7654            9.4968            9.2299            9.3869            8.1369            11.085            7.9543            12.898 


sbs.gem.m23.commonmode_meanU = 
           491.55            423.57            452.29            462.17            490.72            738.19            793.78            629.98            792.41            711.74 
sbs.gem.m23.commonmode_rmsU = 
           8.8906            7.6693            9.9811            9.0147            9.3932            9.8951            9.3552            10.955            12.768            9.7872 
sbs.gem.m23.commonmode_meanV = 
           602.57            673.62            553.17            605.13            537.91            618.25            501.74            391.66            397.54            373.32            443.34            464.75 
sbs.gem.m23.commonmode_rmsV = 
            10.27            7.4577             8.261            8.7531            8.6486            9.1007            8.6674            8.3121            8.4997            9.3674            7.7888            18.332 

sbs.gem.m24.commonmode_meanU = 
           490.99            406.03            547.52            360.42            273.57            504.36            335.14            544.19            304.93            470.43             343.2            367.04            506.57            405.28            473.48             518.4 
           546.14            494.38            517.94             346.5            449.82            551.09            542.17            477.48            485.24            508.49            465.76            392.41            595.47            414.46 
sbs.gem.m24.commonmode_rmsU = 
           10.524            9.2513            9.4773             9.527            11.437            12.403            14.011            14.427            9.8783            12.444            11.746            13.735              8.65            10.336            14.219            9.5153 
           11.016            13.508            11.764            10.993             13.85            19.205            15.913            12.885            14.131            23.777            14.586            11.483            12.809            13.228 
sbs.gem.m24.commonmode_meanV = 
           421.03            328.65            601.23            466.03            521.86            529.36             426.8            427.27            366.37             509.8            475.98            319.99             434.4            473.04            497.24            426.58 
           487.51            571.94             524.5            508.56            549.63             464.2            475.91            551.61             270.5            469.59            480.85             458.7            482.47            515.14 
sbs.gem.m24.commonmode_rmsV = 
           11.637            11.614            13.246             12.71            13.735            14.588            16.944            13.892                10            9.7629            13.974              12.9             7.955            9.2851            13.188            9.7717 
           9.7133            14.057            10.351            10.847            13.302            17.551            9.3406            10.931            12.862            17.463            10.086            10.226            13.912            13.767 


sbs.gem.m25.commonmode_meanU = 
           418.83            412.16            450.74            505.18            533.17            489.39            458.39            473.13            504.04            494.44 
sbs.gem.m25.commonmode_rmsU = 
           55.386            40.214            57.103             35.03            60.746            30.311            54.716            33.133             55.41            37.793 
sbs.gem.m25.commonmode_meanV = 
           498.36            559.88            407.79            469.71            448.92            458.64            408.41             551.2 
sbs.gem.m25.commonmode_rmsV = 
            62.33            45.839            51.436            56.581            47.673            58.785            47.809            67.233 


sbs.gem.m26.commonmode_meanU = 
           496.86            475.04            471.67             454.7            471.71            443.76            510.57             415.2            427.77            396.97 
sbs.gem.m26.commonmode_rmsU = 
           41.474            37.679            45.192            32.358            48.169            30.356            52.703            32.787            57.986            41.121 
sbs.gem.m26.commonmode_meanV = 
           438.62            581.12            523.27            528.73             416.2            588.68            442.51            500.85 
sbs.gem.m26.commonmode_rmsV = 
           43.744            76.222            47.172            79.476            46.158            84.642            44.599            84.335 


sbs.gem.m27.commonmode_meanU = 
           479.53            487.06            546.11            316.06            533.51            435.86            483.71             540.1            542.96            430.58 
sbs.gem.m27.commonmode_rmsU = 
           52.025            45.958            52.697            36.427            49.671            36.145            57.636            42.987            66.316            49.403 
sbs.gem.m27.commonmode_meanV = 
            477.9            433.17            451.01            600.52            440.46            532.86            526.41            395.35 
sbs.gem.m27.commonmode_rmsV = 
           38.457            87.291            54.543            82.175            56.589            82.732            54.213             53.44 


sbs.gem.m28.commonmode_meanU = 
           445.82            471.93            465.32            509.44            482.32            295.53            491.22            495.59            479.34            492.65            458.92            469.49            380.96            473.66             458.1            375.79 
           497.81            504.11            493.02            579.25            499.73            480.72            494.11            498.54            517.03            466.77            512.94            519.08             567.8            556.55 
sbs.gem.m28.commonmode_rmsU = 
            8.154            9.2791            11.858            14.493            12.464              9.94            10.031            15.983            12.808            11.122            9.5349            11.036            13.199            11.125            20.241            10.952 
           8.9187            15.569            14.833            8.7499            10.096            20.579            19.879            10.515            8.8489            27.496            8.9857            8.0921            9.4016            8.7169 
sbs.gem.m28.commonmode_meanV = 
           256.66            358.51            238.07            438.45            329.79            532.18            528.95             431.5            672.42             504.8            466.89            520.12            519.92            455.78            429.24            525.65 
           369.85            458.92            375.07            562.91            502.71            312.27            423.62            441.14            573.79             617.7            531.07            590.08            481.18            486.32 
sbs.gem.m28.commonmode_rmsV = 
           7.7742            7.5612            9.0081            9.9907            11.736             11.24            14.774            20.146            13.043            8.4474            12.426            15.224             9.314            9.4978            17.782            11.984 
           10.408            16.711            14.608            8.9515            12.147            20.116            21.508            8.4621             12.15            37.364            16.047            9.3415             10.58            10.185 


sbs.gem.m29.commonmode_meanU = 
           480.57            529.42            510.92            419.19            463.15             479.2            469.74            430.42            443.75            502.11 
sbs.gem.m29.commonmode_rmsU = 
           34.628            38.812            34.106            39.534            32.983            34.096             33.39             30.81            38.827            34.561 
sbs.gem.m29.commonmode_meanV = 
           342.62            556.03            483.93            471.79            458.58            485.09             392.7            463.68 
sbs.gem.m29.commonmode_rmsV = 
           61.994            48.767            53.065            44.044            53.971            47.546            52.124            47.931 


sbs.gem.m30.commonmode_meanU = 
           404.96            382.42            532.71            354.05            421.21            408.61            398.78            534.13            450.01            505.03 
sbs.gem.m30.commonmode_rmsU = 
           48.877            44.142            38.471            34.419            31.537             24.41            33.552             39.55            52.016            45.281 
sbs.gem.m30.commonmode_meanV = 
           464.05            554.85             507.1            515.76            506.64            464.77            482.48            407.23 
sbs.gem.m30.commonmode_rmsV = 
               65            68.527            61.381            59.597            61.237            64.431            71.307            57.339 


sbs.gem.m31.commonmode_meanU = 
            446.5            443.66            473.64            436.86            462.15            529.09            423.35            466.67            358.91            359.53 
sbs.gem.m31.commonmode_rmsU = 
           63.951            43.602            39.478            36.749            34.979            43.252            43.349            56.482            58.375            74.335 
sbs.gem.m31.commonmode_meanV = 
           515.69            374.42            536.28            412.93            459.97            432.24            419.62             433.4 
sbs.gem.m31.commonmode_rmsV = 
           60.382            4.4699            75.569            72.028            66.573            69.633            58.202            69.422 



#################### END OF TIME-DEPENDENT COMMON-MODE PARAMETERS ############################
